,genes name,entry name,length,id,genes,organism,function
0,YDR346C,SVF1_YEAST,481,Q05515,SVF1 SGI1 YDR346C,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),"FUNCTION: Required for survival in response to oxidative stress. Involved in the diauxic shift. {ECO:0000269|PubMed:12244097, ECO:0000269|PubMed:16034825}."
1,YKL193C,SDS22_YEAST,338,P36047,SDS22 EGP1 YKL193C,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),FUNCTION: Regulator of the mitotic function of yeast type 1 protein phosphatase. {ECO:0000305}.
2,YFL034W,YFD4_YEAST,1073,P43564,YFL034W,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),
3,YKL037W,AIM26_YEAST,118,P32858,AIM26 YKL037W YKL250,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),"FUNCTION: Involved in selective mitochondria autophagy (mitophagy). {ECO:0000269|PubMed:19793921, ECO:0000269|PubMed:20364111}."
4,YDL223C,HBT1_YEAST,1046,Q07653,HBT1 Crem YDL223C,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),"FUNCTION: Polarity-determining protein which forms a conjugate with the ubiquitin-like modifier HUB1. Involved in bud site selection and cellular morphogenesis during conjugation. Required for survival during stationary phase. {ECO:0000269|PubMed:11923536, ECO:0000269|PubMed:15456898}."
5,YNL303W,YN43_YEAST,115,P53827,YNL303W N0415,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),
6,YKL152C,PMG1_YEAST,247,P00950,GPM1 GPM YKL152C YKL607,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),"FUNCTION: Interconversion of 3- and 2-phosphoglycerate with 2,3-bisphosphoglycerate as the primer of the reaction. Can also Catalyzes the reaction of EC 5.4.2.4 (synthase), but with a reduced activity. {ECO:0000269|PubMed:1386023, ECO:0000269|PubMed:8240286}."
7,YNL292W,PUS4_YEAST,403,P48567,PUS4 YNL292W N0480,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),"FUNCTION: Responsible for synthesis of pseudouridine from uracil-55 in the psi GC loop of transfer RNAs (PubMed:9358157). Also catalyzes pseudouridylation of mRNAs with the consensus sequence 5'-GGUUCRA-3' (PubMed:25219674). {ECO:0000269|PubMed:25219674, ECO:0000269|PubMed:9358157}."
8,YFR055W,METC_YEAST,340,P43623,IRC7 YFR055W,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),
9,YCR016W,YCQ6_YEAST,290,P25617,YCR016W YCR16W,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),
10,YER048C,CAJ1_YEAST,391,P39101,CAJ1 YER048C,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),
11,YLR410W,VIP1_YEAST,1146,Q06685,VIP1 YLR410W,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),"FUNCTION: Bifunctional inositol kinase that acts in concert with the IP6K kinases to synthesize the diphosphate group-containing inositol pyrophosphates diphosphoinositol pentakisphosphate, PP-InsP5, and bis-diphosphoinositol tetrakisphosphate, (PP)2-InsP4 (PubMed:17412958). Phosphorylates inositol hexakisphosphate (InsP6) at positions 1 or 3 to produce PP-InsP5 which is in turn phosphorylated by IP6Ks to produce (PP)2-InsP4. Alternatively, phosphorylates at position 1 or 3 PP-InsP5, produced by IP6Ks from InsP6, to produce (PP)2-InsP4 (By similarity). Required for maintaining cellular integrity, normal growth and interactions with the ARP complex (PubMed:10388810). Acts as a regulator of the PHO80-PHO85 cyclin/cyclin-dependent kinase (CDK) complex, thereby regulating signaling of phosphate availability (PubMed:17412959). Required for the function of the cortical actin cytoskeleton, possibly by participating in correct F-actin localization and ensuring polarized growth (PubMed:10388810). Regulates polarized growth and modulates interphase microtubule cytoskeleton. Regulates microtubule dynamics without the requirement of microtubule plus-end tracking protein Mal3. Required for growth zone selection (By similarity). {ECO:0000250|UniProtKB:O74429, ECO:0000250|UniProtKB:Q6PFW1, ECO:0000269|PubMed:10388810, ECO:0000269|PubMed:17412958, ECO:0000269|PubMed:17412959}."
